Layers: 8

Cycles: 727439
Exec. instructions: 752444
IPC: 1.03437

Loop Hits: 24985
Layer Hits: 19672
Layer Misses: 9591
Total Hits: 44657

Hitrate Loops: 0.46057
Hitrate Layers: 0.362631
Hitrate Total: 1.29156


Layer full because not enough rows (1):        2860
Layer full because not enough multipliers (3): 463
Layer full because not enough MEM/BRANCH (4):  306


Average time between two reconfigurations (layer misses): 75.8402
Min Number of cycles between 98 percent of all reconfigurations (layer misses): 9
Min Number of cycles between 95 percent of all reconfigurations (layer misses): 17
Min Number of cycles between 90 percent of all reconfigurations (layer misses): 27
Min Number of cycles between 80 percent of all reconfigurations (layer misses): 51
Detailed information: 
   1 cycles:      1 times  fraction of sum    1 ##############
   2 cycles:      2 times  fraction of sum    1 ##############
   3 cycles:    127 times  fraction of sum 0.9995 ##############
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 400268
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 4005b8
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 4008e8
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 400920
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 400938
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 400978
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 400990
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 4009a0
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 4009b0
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 400bf0
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 4028c0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###
      o HIT     0 cycles:   18 times ##############
    - 2 in 0 cycles => AVG of 0 cycles per miss 
    - 18 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 404c50
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 4076e0
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 407780
    - 0 insns executed in...
      o MISS    0 cycles:   20 times ##############

  * Layer starting at 400870
    - 0 insns executed in...
      o MISS    0 cycles:   19 times ##############

  * Layer starting at 400ad0
    - 0 insns executed in...
      o MISS    0 cycles:   19 times ##############

  * Layer starting at 400b70
    - 0 insns executed in...
      o MISS    0 cycles:   19 times ##############

  * Layer starting at 402380
    - 0 insns executed in...
      o MISS    0 cycles:   19 times ##############

  * Layer starting at 402980
    - 0 insns executed in...
      o MISS    0 cycles:   19 times ##############

  * Layer starting at 4035f8
    - 0 insns executed in...
      o MISS    0 cycles:   19 times ##############

  * Layer starting at 403668
    - 0 insns executed in...
      o MISS    0 cycles:   19 times ##############

  * Layer starting at 407650
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####
      o HIT     0 cycles:   16 times #############
    - 3 in 0 cycles => AVG of 0 cycles per miss 
    - 16 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 40ae70
    - 0 insns executed in...
      o MISS    0 cycles:   19 times ##############

  * Layer starting at 401ae0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:   17 times ##############
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 17 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 407568
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:   16 times #############
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 16 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 407688
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:   16 times #############
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 16 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4076c8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:   16 times #############
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 16 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 407730
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:   16 times #############
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 16 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 407850
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:   16 times #############
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 16 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401a30
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:   15 times #############
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 15 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 408008
    - 0 insns executed in...
      o MISS    0 cycles:    5 times ########
      o HIT     0 cycles:   11 times ###########
    - 5 in 0 cycles => AVG of 0 cycles per miss 
    - 11 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 404d20
    - 0 insns executed in...
      o MISS    0 cycles:   13 times ############

  * Layer starting at 407ea0
    - 0 insns executed in...
      o MISS    0 cycles:    5 times ########
      o HIT     0 cycles:    1 times 
    - 5 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 407eb8
    - 0 insns executed in...
      o MISS    0 cycles:    5 times ########
      o HIT     0 cycles:    1 times 
    - 5 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 40f408
    - 0 insns executed in...
      o MISS    0 cycles:    5 times ########
      o HIT     0 cycles:    1 times 
    - 5 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 407e70
    - 0 insns executed in...
      o MISS    0 cycles:    5 times ########

  * Layer starting at 40b180
    - 0 insns executed in...
      o MISS    0 cycles:    5 times ########

  * Layer starting at 4015a8
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 401a20
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####
      o HIT     0 cycles:    1 times 
    - 3 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 401f70
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 4033c8
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 4034c0
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 403548
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 406a90
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 402068
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 403388
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 4034e0
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 406ae0
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 408038
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    2 times ###
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 2 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 408510
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 408528
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 400848
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    1 times 
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4019f8
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 401f60
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 4022d0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 4033e8
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 403468
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 403480
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 4036e0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 4044f0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 404668
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 4046b8
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 404c70
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 406700
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 406728
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 406b00
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 406b38
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 406ba0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 407550
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 4076f8
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 4077c0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 408058
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 408278
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    1 times 
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 40acd0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 40f2f0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 40f3f0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    1 times 
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4139c0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    1 times 
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 417ad0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 400148
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4001b0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400240
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400500
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400568
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400600
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4008b8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4008e0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400a48
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400a98
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400ac8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400c60
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400cc0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400eb0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400f08
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400f20
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400f68
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401080
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401090
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401140
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4012f0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401320
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401378
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401410
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401450
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401468
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4014b0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4015e8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401600
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401620
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401648
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4018f0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401918
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4019d8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4019f0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401a10
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401cd0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401e10
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401e80
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401fa0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402198
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4023d0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402420
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402470
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4024b8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4024f0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402500
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402568
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4025b0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402630
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402690
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402740
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4028b0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4029e8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402c48
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402c80
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402cf8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402d80
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402e30
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402f30
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402f40
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402f50
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402f80
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403078
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403168
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403200
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4032a8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4033a8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403418
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403450
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403490
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4034f0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403530
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403560
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403640
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4036d0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403750
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4038d0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4039c8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403a48
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403b58
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403ce0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403d68
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403e00
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403f50
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4040c0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404180
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4041d0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404288
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404448
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4044e0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4045e0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404660
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4046f0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404728
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4048a0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404938
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4049d0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404b40
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404c30
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404cb8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 405ae0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406528
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406610
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406648
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406670
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406690
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4066c0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4066f0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4067f0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4069e8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406ab0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406ae8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406c58
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406cd8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406d18
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406e30
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406e88
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406ee0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406f70
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406f98
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406fe0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407148
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407168
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4071a0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4071d0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4071f8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407240
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407288
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407378
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4073f8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407450
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4074a8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4074c0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407578
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4075b0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4075d8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407618
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407660
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4076c0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407700
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407738
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4077a0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4077d8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407830
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407860
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407910
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407968
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407980
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4079c0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407a60
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407ac0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407ae8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407b28
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407b60
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407c78
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407cd0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407d58
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407d98
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407de8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407f18
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407f78
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408028
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408030
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408298
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4082d0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4082f0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408318
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408370
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408388
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408438
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408498
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4084c8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4085a0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4085c8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4085e0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4085f8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408628
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408630
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408a68
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408ac8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408b70
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408d20
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408ef8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408f28
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408ff8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409188
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4099b0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409b58
    - 0 insns executed in...
