Layers: 16

Cycles: 196820
Exec. instructions: 300133
IPC: 1.52491

Loop Hits: 16490
Layer Hits: 5399
Layer Misses: 11999
Total Hits: 21889

Hitrate Loops: 0.486603
Hitrate Layers: 0.159319
Hitrate Total: 0.768332


Layer full because not enough rows (1):        2526
Layer full because not enough columns (2):     5753
Layer full because not enough MEM/BRANCH (4):  852


Average time between two reconfigurations (layer misses): 16.4024
Min Number of cycles between 98 percent of all reconfigurations (layer misses): 4
Min Number of cycles between 95 percent of all reconfigurations (layer misses): 6
Min Number of cycles between 90 percent of all reconfigurations (layer misses): 8
Min Number of cycles between 80 percent of all reconfigurations (layer misses): 10
Detailed information: 
   1 cycles:    442 times  fraction of sum 0.9978 ##############
    - 8 in 0 cycles => AVG of 0 cycles per miss 
    - 5 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 402d38
    - 0 insns executed in...
      o MISS    0 cycles:   13 times ############

  * Layer starting at 402e30
    - 0 insns executed in...
      o MISS    0 cycles:   13 times ############

  * Layer starting at 406170
    - 0 insns executed in...
      o MISS    0 cycles:   13 times ############

  * Layer starting at 406260
    - 0 insns executed in...
      o MISS    0 cycles:   13 times ############

  * Layer starting at 405a88
    - 0 insns executed in...
      o MISS    0 cycles:   12 times ############

  * Layer starting at 405aa8
    - 0 insns executed in...
      o MISS    0 cycles:   12 times ############

  * Layer starting at 402dd0
    - 0 insns executed in...
      o MISS    0 cycles:   10 times ###########
      o HIT     0 cycles:    1 times 
    - 10 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 405b38
    - 0 insns executed in...
      o MISS    0 cycles:   11 times ###########

  * Layer starting at 4014a8
    - 0 insns executed in...
      o MISS    0 cycles:    9 times ##########
      o HIT     0 cycles:    1 times 
    - 9 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 403ea0
    - 0 insns executed in...
      o MISS    0 cycles:   10 times ###########

  * Layer starting at 403f88
    - 0 insns executed in...
      o MISS    0 cycles:   10 times ###########

  * Layer starting at 405ab8
    - 0 insns executed in...
      o MISS    0 cycles:   10 times ###########

  * Layer starting at 407da0
    - 0 insns executed in...
      o MISS    0 cycles:   10 times ###########

  * Layer starting at 409738
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####
      o HIT     0 cycles:    7 times #########
    - 3 in 0 cycles => AVG of 0 cycles per miss 
    - 7 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 409b08
    - 0 insns executed in...
      o MISS    0 cycles:   10 times ###########

  * Layer starting at 405a78
    - 0 insns executed in...
      o MISS    0 cycles:    9 times ##########

  * Layer starting at 409b30
    - 0 insns executed in...
      o MISS    0 cycles:    9 times ##########

  * Layer starting at 401578
    - 0 insns executed in...
      o MISS    0 cycles:    8 times ##########

  * Layer starting at 409bd8
    - 0 insns executed in...
      o MISS    0 cycles:    8 times ##########

  * Layer starting at 409c08
    - 0 insns executed in...
      o MISS    0 cycles:    8 times ##########

  * Layer starting at 409c98
    - 0 insns executed in...
      o MISS    0 cycles:    8 times ##########

  * Layer starting at 40eca0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    7 times #########
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 7 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 409c58
    - 0 insns executed in...
      o MISS    0 cycles:    7 times #########

  * Layer starting at 409b58
    - 0 insns executed in...
      o MISS    0 cycles:    6 times ########

  * Layer starting at 409c80
    - 0 insns executed in...
      o MISS    0 cycles:    6 times ########

  * Layer starting at 4014e0
    - 0 insns executed in...
      o MISS    0 cycles:    5 times ########

  * Layer starting at 401510
    - 0 insns executed in...
      o MISS    0 cycles:    5 times ########

  * Layer starting at 402c70
    - 0 insns executed in...
      o MISS    0 cycles:    5 times ########

  * Layer starting at 401490
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 402c98
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####
      o HIT     0 cycles:    1 times 
    - 3 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 402d40
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 402de0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###
      o HIT     0 cycles:    2 times ###
    - 2 in 0 cycles => AVG of 0 cycles per miss 
    - 2 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 402df0
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 4035c0
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 404180
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 4099d8
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 409aa0
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 409b88
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 40eb58
    - 0 insns executed in...
      o MISS    0 cycles:    4 times ######

  * Layer starting at 401b78
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 401ba0
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 401c18
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 402c90
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 402cd0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    2 times ###
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 2 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 402d78
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    2 times ###
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 2 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 402d90
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 403610
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 4039f0
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 4042b8
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 4049a0
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 405f38
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 406030
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 4060b8
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 409630
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 4096e8
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 409870
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###
      o HIT     0 cycles:    1 times 
    - 2 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 409888
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###
      o HIT     0 cycles:    1 times 
    - 2 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 409a18
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 409a88
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 409b28
    - 0 insns executed in...
      o MISS    0 cycles:    3 times #####

  * Layer starting at 40a460
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    2 times ###
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 2 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 40eae8
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###
      o HIT     0 cycles:    1 times 
    - 2 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 40ece8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    2 times ###
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 2 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 4013f0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 401b28
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    1 times 
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 403230
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 403630
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 403668
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 4036d0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 4039a0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 404080
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 404098
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 4041b8
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 4042f0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 405ab0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 405ef8
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 405f58
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    1 times 
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 405f88
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    1 times 
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 405fc0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    1 times 
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 405ff0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 406050
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 406250
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 409050
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 409068
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 409740
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 4099b0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 409a00
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 409a98
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 409ac0
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 409c70
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 40aa20
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 40ac00
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 40ac30
    - 0 insns executed in...
      o MISS    0 cycles:    2 times ###

  * Layer starting at 40ead0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    1 times 
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 410eb0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 
      o HIT     0 cycles:    1 times 
    - 1 in 0 cycles => AVG of 0 cycles per miss 
    - 1 in 0 cycles => AVG of 0 cycles per hit 
    - AVG of 0 more cylces per miss

  * Layer starting at 400148
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 400190
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4001b0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4001d8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401190
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4011c8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401220
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401260
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4012c0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401460
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401588
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4015f0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401620
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401680
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4017d8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401870
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4018c8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4018e0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401928
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4019a8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401a40
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 401a50
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4020f8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4021e8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402280
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402338
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402370
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4023a0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402448
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402490
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402540
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4025b0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4026d0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402840
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402bd8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402c10
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402c18
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402c50
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 402f70
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403058
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403140
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403178
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403188
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403258
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403278
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403320
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403518
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4035e0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403618
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403788
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403808
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403848
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403960
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403990
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4039b8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4039e0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403ef8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403f28
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403f80
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403fd8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 403ff0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404050
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404060
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4040a0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4040a8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4040e0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404108
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404148
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404190
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4041f0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4041f8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404260
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404270
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404288
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4042d0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404308
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404360
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404380
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404390
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404a18
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404ad0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404b10
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404b28
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404b70
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404c08
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404c68
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404ca8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404cc0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404ce0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404d08
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404fb0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 404fd8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 405028
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 405098
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4050b0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4050d0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 405470
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4054b8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 405620
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 405630
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 405660
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 405980
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4059f0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 405f00
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 405f18
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 405fc8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406000
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406010
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406040
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406060
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4060a0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4060d0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4061b0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406210
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406240
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4062c0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406440
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4064c8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406538
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4066c8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4066f8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406850
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4068d8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406970
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406ac0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 406bf0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407c78
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407cc8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407dd0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407e28
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 407e80
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408650
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408688
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 408f78
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409540
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409560
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4095a8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4095c8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409600
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4096a8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409758
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409788
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4097e8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409800
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409820
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409988
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409b40
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409ba0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40a4d0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40a638
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40a690
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40a730
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40a798
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40a880
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40a8f8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40a930
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40a9b8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40a9f8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40aa88
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40ab28
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40abf0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40ac28
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40ea70
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

